"0",""
"0","#create my cleaning function"
"0","clean <- function(x) {"
"0",""
"0","#make all lowercase with tolower"
"0","  x <- tolower(x)"
"0","#remove any numbers from text"
"0","  x <- gsub(""[[:digit:]]"", "" "", x)"
"0","  "
"0","#remove all punctuation"
"0","  x <- gsub(""[[:punct:]]"", "" "", x)"
"0",""
"0","#remove any single character tht isnt ""a"" ot ""i"". How: Remove any character that isnt ""a"" or ""i"" that is a singleton becuase it exists between two whitespaces."
"0","  x <- gsub(""\\b[^ai]\\b"", "" "", x)"
"0",""
"0","#remove extra spaces by removing whitespace characters that occur more than once in a row. "
"0","  x <- gsub(""\\s+"", "" "", x)"
"0","  "
"0","  print(x)"
"0","}"
"0",""
